id,is_disaster,disaster_type,disaster_severity,Resources/Help Type needed,location_mentioned,severity_score
8597,False,None,None,None,Unknown,0
8600,False,None,None,None,"Gabon, Somalia",0
8601,False,None,None,None,Malta; Gozo,0
8602,False,Earthquake,Mild,None,San Andreas fault,1
8603,False,None,None,None,Lancashire,0
8604,False,None,None,None,"Calgary, Canada",0
8605,True,Earthquake,Mild,None,"E off Chiba pref., Japan",2
8611,False,None,None,Medical,Unknown,0
8614,False,None,None,Medical,Worldwide,0
8616,False,None,None,None,"Gabon, Somalia",0
8617,True,Nuclear,Severe,Medical,Fukushima,5
8619,True,Earthquake,Mild,None,"Okinawa Island region, JapÌ_n",2
8626,False,None,None,None,"Calgary, Edmonton, Vancouver, Toronto",0
8629,False,None,None,None,Unknown,0
8630,False,None,None,None,Unknown,0
8632,False,None,None,None,Unknown,0
8634,False,None,None,None,"Gabon, Somalia",0
8641,False,None,None,None,North Sea,0
8645,True,Sinkhole,Moderate,Rescue,Arizona,3
8649,True,Sinkhole,Mild,Water,"Evansville, IN",2
8652,True,Sinkhole,Moderate,Rescue,"Brooklyn, USA",3
8666,True,Sinkhole,Moderate,Rescue,"Brooklyn, NYC",3
10635,False,None,None,None,Unknown,0
10638,False,None,None,None,Southern Cali,0
10639,False,None,None,None,626 - 702,0
10642,False,None,None,None,"Gauteng Heidelberg,Ratanda",0
10643,False,None,None,None,"Back of the beyond, Lesotho",0
10645,True,Bombing,Severe,Medical,CLT via NOLA via MO via MN,4
10646,False,None,None,None,India,0
10649,False,None,None,None,Northwest (USA),0
10652,True,Bombing,Moderate,Medical,West Bank,3
10653,False,None,Mild,Medical,Vancouver,1
10654,False,None,None,None,K-Town,0
10661,True,Bombing,Moderate,Medical,Kashmir,3
10664,True,Bombing,Moderate,Medical,Unknown,3
10668,False,None,None,None,sam's town,0
10670,False,None,None,None,Unknown,0
10674,False,None,Mild,Medical,"Dallas, TX",1
10683,False,None,None,None,worldwide,0
10694,False,None,None,None,"atl, ga",0
10697,False,None,None,None,"San Antonio, TX",0
10699,False,None,None,None,"Jackson, MS",0
10701,False,None,None,None,probably in hell,0
10703,False,None,None,None,"Columbus, OH",0
10713,False,None,None,None,Unknown,0
10714,True,Wreck,Moderate,Medical,AL,3
10716,False,None,None,None,St. Petersburg. Fla.,0
10717,False,None,None,None,Unknown,0
10719,False,None,None,None,Inwood ontario,0
10725,False,None,None,None,would rather be in my room,0
10728,False,None,None,None,Philippians 4:13,0
10734,False,None,None,None,"Pennsylvania, USA",0
10738,True,Wreck,Severe,SearchAndRescue,India,5
10740,True,Wreck,Severe,SearchAndRescue,"Mumbai, Maharashtra",5
10742,True,Wreck,Severe,SearchAndRescue,Unknown,5
10756,True,Wreck,Severe,SearchAndRescue,Mumbai,5
10757,True,Wreck,Severe,SearchAndRescue,RÌ©union Island,5
10758,True,Wreck,Severe,SearchAndRescue,India,5
10761,True,Wreck,Severe,SearchAndRescue,Mumbai,5
10762,True,Wreck,Severe,SearchAndRescue,Canada,5
10773,True,Wreck,Severe,SearchAndRescue,Unknown,5
10778,True,Wreck,Severe,SearchAndRescue,Mumbai,5
10781,True,Wreck,Severe,SearchAndRescue,Indian Ocean island,5
10791,False,None,None,None,Sunny Southern California,0
10792,True,Wreck,Mild,Medical,"Plymouth, England",2
10796,False,None,None,None,Deep in the heart of LibLand,0
10797,False,None,None,None,Unknown,0
10801,False,None,None,None,"Canada,Ontario",0
10804,False,None,None,None,Love Reiss,0
10806,False,None,None,None,Seattle Washington,0
10807,False,None,None,None,Acey mountain islanddåÇTorontoåÈ,0
10816,False,None,None,None,los angeles,0
10820,False,None,None,None,"Brussels, Belgium",0
10828,False,None,None,None,Unknown,0
10836,True,EbolaOutbreak,Moderate,Medical,Birmingham Ala,3
10838,True,Wreck,Severe,SearchAndRescue,Unknown,5
10845,True,EbolaOutbreak,Moderate,Medical,Alabama,3
10856,True,Bombing,Severe,Medical,Turkey,4
10857,True,Wreck,Moderate,Transportation,airport,3
10858,True,Bombing,Severe,Medical,"Village of Rajman, Hasaka",5
10861,True,Earthquake,Mild,Shelter,Los Angeles,2
10865,True,Storm,Severe,Power,RI,4
10868,True,Wreck,Moderate,Transportation,Chicago,3
10874,True,Storm,Mild,Shelter,Unknown,2
10875,True,Storm,Moderate,Shelter,CityofCalgary,3
